,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
1,cardigan,folklore,Taylor Swift,2020-07-24,239560,86,0.613,0.537,0.613,0.581,0.000345,0.25,-8.588,0.0424,130.033,4
8,exile (feat. Bon Iver),folklore,Taylor Swift,2020-07-24,285634,85,0.298,0.778,0.298,0.38,5.62E-05,0.11,-8.426,0.0287,75.602,4
5,the 1,folklore,Taylor Swift,2020-07-24,210251,83,0.777,0.757,0.777,0.357,7.28E-06,0.108,-6.942,0.0522,139.883,4
10,You Need To Calm Down,Lover,Taylor Swift,2019-08-23,171360,81,0.771,0.00929,0.771,0.671,0,0.0637,-5.617,0.0553,85.026,4
13,august,folklore,Taylor Swift,2020-07-24,261922,81,0.532,0.538,0.532,0.623,7.28E-05,0.0925,-9.208,0.0331,89.937,4
16,the last great american dynasty,folklore,Taylor Swift,2020-07-24,230999,80,0.686,0.467,0.686,0.662,0.0023,0.109,-8.505,0.0413,147.922,4
17,my tears ricochet,folklore,Taylor Swift,2020-07-24,255893,80,0.456,0.806,0.456,0.263,0,0.0749,-10.63,0.0332,129.86,4
20,ME! (feat. Brendon Urie of Panic! At The Disco),Lover,Taylor Swift,2019-08-23,193000,80,0.61,0.033,0.61,0.83,0,0.118,-4.105,0.0571,182.162,4
19,The Man,Lover,Taylor Swift,2019-08-23,190360,79,0.777,0.0767,0.777,0.658,0,0.0901,-5.191,0.054,110.048,4
22,betty,folklore,Taylor Swift,2020-07-24,294521,79,0.593,0.6,0.593,0.377,0,0.0976,-8.761,0.0253,95.939,4
31,invisible string,folklore,Taylor Swift,2020-07-24,252880,79,0.653,0.838,0.653,0.452,7.73E-05,0.108,-11.143,0.055,83.433,4
43,Lover,Lover,Taylor Swift,2019-08-23,221306,79,0.359,0.492,0.359,0.543,1.58E-05,0.118,-7.582,0.0919,68.534,4
26,mirrorball,folklore,Taylor Swift,2020-07-24,208977,78,0.553,0.687,0.553,0.413,2.33E-06,0.0594,-10.037,0.0334,110.107,4
27,seven,folklore,Taylor Swift,2020-07-24,208906,78,0.596,0.9,0.596,0.488,2.70E-05,0.091,-10.769,0.0274,94.926,4
34,this is me trying,folklore,Taylor Swift,2020-07-24,195097,78,0.515,0.314,0.515,0.476,4.74E-05,0.171,-9.843,0.0328,135.886,4
36,illicit affairs,folklore,Taylor Swift,2020-07-24,190898,78,0.559,0.881,0.559,0.31,0,0.106,-10.445,0.0338,119.845,4
40,mad woman,folklore,Taylor Swift,2020-07-24,237258,76,0.592,0.655,0.592,0.699,1.68E-05,0.114,-8.995,0.0471,141.916,4
42,peace,folklore,Taylor Swift,2020-07-24,234000,76,0.647,0.918,0.647,0.272,1.73E-05,0.0918,-12.906,0.0916,150.044,4
12,Cruel Summer,Lover,Taylor Swift,2019-08-23,178426,75,0.552,0.117,0.552,0.702,2.06E-05,0.105,-5.707,0.157,169.994,4
41,epiphany,folklore,Taylor Swift,2020-07-24,289749,75,0.354,0.731,0.354,0.267,0.000402,0.0858,-13.69,0.0281,94.219,4
48,hoax,folklore,Taylor Swift,2020-07-24,220042,75,0.662,0.966,0.662,0.181,3.86E-06,0.133,-15.065,0.0415,118.819,4
18,Lover (Remix) [feat. Shawn Mendes],Lover (Remix) [feat. Shawn Mendes],Taylor Swift,2019-11-13,221306,74,0.448,0.433,0.448,0.603,0,0.0862,-7.176,0.064,205.272,3
30,I Forgot That You Existed,Lover,Taylor Swift,2019-08-23,170640,74,0.664,0.298,0.664,0.316,2.03E-06,0.0812,-10.345,0.519,92.875,4
0,the lakes - bonus track,folklore (deluxe version),Taylor Swift,2020-08-18,211813,73,0.313,0.842,0.313,0.258,1.30E-06,0.0948,-11.532,0.0383,179.947,4
2,Love Story,Fearless,Taylor Swift,2008-11-11,235266,71,0.618,0.17,0.618,0.741,0,0.0822,-3.95,0.031,118.984,4
3,Blank Space,1989,Taylor Swift,2014-10-27,231826,71,0.752,0.085,0.752,0.678,1.64E-06,0.13,-5.421,0.0646,96.009,4
47,Paper Rings,Lover,Taylor Swift,2019-08-23,222400,71,0.811,0.0129,0.811,0.719,1.36E-05,0.0742,-6.553,0.0497,103.979,4
11,Shake It Off,1989,Taylor Swift,2014-10-27,219200,70,0.648,0.0561,0.648,0.785,0,0.148,-5.414,0.165,160.02,4
60,The Archer,Lover,Taylor Swift,2019-08-23,211240,70,0.292,0.12,0.292,0.574,0.00569,0.0663,-9.375,0.0401,124.344,4
62,Cornelia Street,Lover,Taylor Swift,2019-08-23,287266,70,0.824,0.781,0.824,0.624,0.000189,0.1,-9.728,0.0827,102.012,4
4,Wildest Dreams,1989,Taylor Swift,2014-10-27,220440,69,0.553,0.0709,0.553,0.664,0.0056,0.106,-7.417,0.0741,140.06,4
15,Only The Young - Featured in Miss Americana,Only The Young (Featured in Miss Americana),Taylor Swift,2020-01-31,157507,69,0.56,0.00244,0.56,0.78,0,0.0714,-4.895,0.0517,93.516,4
39,I Think He Knows,Lover,Taylor Swift,2019-08-23,173386,69,0.897,0.00889,0.897,0.366,0.000353,0.0715,-8.029,0.0569,100.003,4
52,London Boy,Lover,Taylor Swift,2019-08-23,190240,69,0.695,0.0246,0.695,0.71,0.000104,0.133,-6.639,0.05,157.925,4
65,Miss Americana & The Heartbreak Prince,Lover,Taylor Swift,2019-08-23,234146,69,0.662,0.028,0.662,0.747,0.00615,0.138,-6.926,0.0736,150.088,4
66,Afterglow,Lover,Taylor Swift,2019-08-23,223293,69,0.756,0.13,0.756,0.449,0,0.114,-8.746,0.0344,111.011,4
70,Death By A Thousand Cuts,Lover,Taylor Swift,2019-08-23,198533,69,0.712,0.454,0.712,0.732,0,0.319,-6.754,0.0629,94.071,4
14,All Too Well,Red (Deluxe Edition),Taylor Swift,2012-10-22,327893,68,0.602,0.0382,0.602,0.609,0.0002,0.127,-7.803,0.0243,93.06,4
23,You Belong With Me,Fearless,Taylor Swift,2008-11-11,231133,68,0.687,0.162,0.687,0.783,1.35E-05,0.114,-4.44,0.0386,129.964,4
29,I Don’t Wanna Live Forever (Fifty Shades Darker),Fifty Shades Darker (Original Motion Picture Soundtrack),Various Artists,2017-02-10,245653,68,0.734,0.0594,0.734,0.442,1.63E-05,0.213,-8.432,0.0557,117.967,4
75,Daylight,Lover,Taylor Swift,2019-08-23,293453,68,0.557,0.808,0.557,0.496,0.000173,0.0772,-9.602,0.0563,149.983,4
80,False God,Lover,Taylor Swift,2019-08-23,200306,67,0.739,0.736,0.739,0.32,0.000147,0.111,-10.862,0.239,79.97,4
6,I Knew You Were Trouble.,Red,Taylor Swift,2012-10-22,217973,66,0.622,0.00454,0.622,0.469,2.25E-06,0.0398,-6.798,0.0363,77.019,4
28,Style,1989,Taylor Swift,2014-10-27,231000,66,0.598,0.00256,0.598,0.786,0.00143,0.117,-5.572,0.0382,95.021,4
78,Soon You’ll Get Better (feat. The Chicks),Lover,Taylor Swift,2019-08-23,201586,66,0.433,0.907,0.433,0.182,0,0.123,-12.566,0.0641,207.476,4
67,Our Song,Taylor Swift,Taylor Swift,2006-10-24,201106,65,0.668,0.111,0.668,0.672,0,0.329,-4.931,0.0303,89.011,4
79,It’s Nice To Have A Friend,Lover,Taylor Swift,2019-08-23,150440,65,0.737,0.971,0.737,0.175,0.000337,0.171,-9.912,0.0401,70.008,4
9,We Are Never Ever Getting Back Together,Red,Taylor Swift,2012-10-22,191880,64,0.628,0.00957,0.628,0.676,2.65E-05,0.102,-5.911,0.0916,85.984,4
24,Bad Blood,1989,Taylor Swift,2014-10-27,211933,64,0.652,0.0871,0.652,0.802,6.45E-06,0.148,-6.114,0.181,170.157,4
46,cardigan - cabin in candlelight version,cardigan (cabin in candlelight version),Taylor Swift,2020-07-30,228000,64,0.652,0.9,0.652,0.237,0,0.0991,-8.364,0.0335,129.976,4
55,Cornelia Street - Live From Paris,Cornelia Street (Live From Paris),Taylor Swift,2020-05-18,296013,64,0.502,0.578,0.502,0.462,0,0.721,-7.526,0.0265,97.085,4
77,Highway Don't Care,Two Lanes Of Freedom,Tim McGraw,2013-01-01,276880,64,0.47,0.0216,0.47,0.79,0,0.0863,-5.352,0.039,158.061,4
37,Mine,Speak Now,Taylor Swift,2010-10-25,230706,63,0.624,0.00265,0.624,0.757,1.87E-06,0.189,-2.94,0.0296,121.07,4
38,Back To December,Speak Now,Taylor Swift,2010-10-25,293026,62,0.529,0.117,0.529,0.67,0,0.334,-4.663,0.0303,141.893,4
69,Mean,Speak Now,Taylor Swift,2010-10-25,237733,62,0.568,0.452,0.568,0.761,0,0.217,-3.987,0.0459,163.974,4
32,Red,Red,Taylor Swift,2012-10-22,220826,61,0.602,0.0773,0.602,0.896,8.87E-05,0.091,-4.267,0.0437,124.978,4
45,Out Of The Woods,1989,Taylor Swift,2014-10-27,235800,61,0.552,0.00103,0.552,0.841,1.23E-05,0.337,-6.938,0.0372,91.993,4
53,Death By A Thousand Cuts - Live From Paris,Death By A Thousand Cuts (Live From Paris),Taylor Swift,2020-05-17,199066,61,0.584,0.712,0.584,0.655,0,0.97,-5.551,0.0306,91.844,4
76,Tim McGraw,Taylor Swift,Taylor Swift,2006-10-24,232106,61,0.58,0.575,0.58,0.491,0,0.121,-6.462,0.0251,76.009,4
81,Picture To Burn,Taylor Swift,Taylor Swift,2006-10-24,173066,61,0.658,0.173,0.658,0.877,0,0.0962,-2.098,0.0323,105.586,4
33,Everything Has Changed,Red,Taylor Swift,2012-10-22,243933,60,0.624,0.36,0.624,0.458,3.89E-06,0.303,-6.755,0.0287,80.017,4
50,New Romantics,1989 (Deluxe Edition),Taylor Swift,2014-10-27,230466,60,0.633,0.00463,0.633,0.889,0.000458,0.0658,-5.87,0.0715,121.956,4
59,Enchanted,Speak Now,Taylor Swift,2010-10-25,352186,60,0.455,0.0739,0.455,0.623,0.000424,0.146,-3.878,0.0288,163.893,4
63,Welcome To New York,1989,Taylor Swift,2014-10-27,212600,60,0.793,0.038,0.793,0.634,1.76E-06,0.304,-4.807,0.0324,117.023,4
71,Fifteen,Fearless,Taylor Swift,2008-11-11,294333,60,0.556,0.067,0.556,0.651,0,0.145,-4.396,0.0266,95.485,4
82,Christmas Tree Farm,Christmas Tree Farm,Taylor Swift,2019-12-06,228026,60,0.598,0.06,0.598,0.68,0,0.324,-4.505,0.0331,134.002,4
25,22,Red,Taylor Swift,2012-10-22,230133,59,0.658,0.00215,0.658,0.729,0.0013,0.0752,-6.561,0.0378,104.007,4
56,Teardrops On My Guitar - Radio Single Remix,Taylor Swift,Taylor Swift,2006-10-24,203040,59,0.621,0.288,0.621,0.417,0,0.119,-6.941,0.0231,99.953,4
61,Fearless,Fearless,Taylor Swift,2008-11-11,241986,59,0.594,0.04,0.594,0.712,0,0.309,-4.418,0.0273,99.972,4
68,All You Had To Do Was Stay,1989,Taylor Swift,2014-10-27,193293,59,0.602,0.00196,0.602,0.735,4.77E-05,0.105,-5.778,0.0337,96.969,4
73,White Horse,Fearless,Taylor Swift,2008-11-11,234426,59,0.578,0.305,0.578,0.34,0,0.104,-8.027,0.0264,92.702,4
44,Dear John,Speak Now (Deluxe Edition),Taylor Swift,2010-10-25,403920,58,0.589,0.166,0.589,0.47,1.45E-06,0.112,-5.32,0.028,119.386,3
54,The Man - Live From Paris,The Man (Live From Paris),Taylor Swift,2020-02-18,219385,58,0.343,0.672,0.343,0.864,0,0.962,-5.871,0.0875,90.905,3
58,Begin Again,Red,Taylor Swift,2012-10-22,237613,58,0.53,0.199,0.53,0.526,3.52E-06,0.232,-8.349,0.0263,79.025,4
72,The Story Of Us,Speak Now,Taylor Swift,2010-10-25,265666,58,0.543,0.00478,0.543,0.818,0.000368,0.0357,-3.611,0.0398,139.898,4
21,Look What You Made Me Do,reputation,Taylor Swift,2017-11-10,211853,1,0.766,0.204,0.766,0.709,1.41E-05,0.126,-6.471,0.123,128.07,4
51,End Game,reputation,Taylor Swift,2017-11-10,244826,1,0.649,0.00845,0.649,0.589,0,0.108,-6.237,0.0558,159.073,4
7,Delicate,reputation,Taylor Swift,2017-11-10,232253,0,0.75,0.216,0.75,0.404,0.000357,0.0911,-10.178,0.0682,95.045,4
35,Gorgeous,reputation,Taylor Swift,2017-11-10,209680,0,0.8,0.0713,0.8,0.535,9.48E-06,0.213,-6.684,0.135,92.027,4
49,Getaway Car,reputation,Taylor Swift,2017-11-10,233626,0,0.562,0.00465,0.562,0.689,2.23E-06,0.0888,-6.745,0.127,172.054,4
57,I Did Something Bad,reputation,Taylor Swift,2017-11-10,238253,0,0.696,0.0679,0.696,0.602,2.11E-05,0.0696,-6.156,0.159,82.989,4
64,Call It What You Want,reputation,Taylor Swift,2017-11-10,203506,0,0.598,0.186,0.598,0.504,0.000221,0.34,-9.874,0.0731,163.954,4
74,Dancing With Our Hands Tied,reputation,Taylor Swift,2017-11-10,211506,0,0.624,0.0604,0.624,0.691,1.10E-05,0.138,-6.686,0.196,160.024,4